,0
2019-03-12,1310.88
2019-03-13,1313.94
2019-03-14,1315.0
2019-03-15,1316.02
2019-03-18,1316.75
2019-03-19,1318.15
2019-03-20,1318.71
2019-03-21,1321.34
2019-03-22,1319.39
2019-03-25,1318.28
2019-03-26,1320.82
2019-03-27,1321.17
2019-03-28,1321.78
2019-03-29,1324.68
2019-03-31,1324.91
2019-04-01,1327.39
2019-04-02,1327.8
2019-04-03,1329.54
2019-04-04,1329.74
2019-04-05,1331.82
2019-04-08,1333.03
2019-04-09,1333.2
2019-04-10,1334.27
2019-04-11,1336.72
2019-04-12,1339.39
2019-04-15,1339.62
2019-04-16,1340.57
2019-04-17,1339.76
2019-04-18,1339.12
2019-04-19,
2019-04-22,1339.04
2019-04-23,1340.68
2019-04-24,1341.98
2019-04-25,1341.05
2019-04-26,1341.56
2019-04-29,1342.77
2019-04-30,1343.45
2019-05-01,1344.07
2019-05-02,1341.65
2019-05-03,1343.46
2019-05-06,1341.71
2019-05-07,1340.35
2019-05-08,1340.11
2019-05-09,1336.46
2019-05-10,1336.1
2019-05-13,1330.87
2019-05-14,1333.3
2019-05-15,1332.49
2019-05-16,1335.48
2019-05-17,1335.35
2019-05-20,1335.19
2019-05-21,1337.71
2019-05-22,1336.93
2019-05-23,1332.83
2019-05-24,1333.77
2019-05-27,1334.48
2019-05-28,1334.65
2019-05-29,1329.88
2019-05-30,1331.57
2019-05-31,1326.37
2019-06-03,1325.78
2019-06-04,1331.17
2019-06-05,1333.36
2019-06-06,1334.92
2019-06-07,1339.28
2019-06-10,1343.59
2019-06-11,1345.2
2019-06-12,1343.77
2019-06-13,1344.58
2019-06-14,1344.12
2019-06-17,1344.37
2019-06-18,1348.58
2019-06-19,1350.59
2019-06-20,1357.36
2019-06-21,1358.66
2019-06-24,1359.34
2019-06-25,1357.08
2019-06-26,1356.56
2019-06-27,1356.71
2019-06-28,1358.42
2019-06-30,1358.89
2019-07-01,1361.32
2019-07-02,1360.84
2019-07-03,1361.97
2019-07-04,1362.21
2019-07-05,1361.37
2019-07-08,1361.15
2019-07-09,1359.32
2019-07-10,1361.59
2019-07-11,1360.71
2019-07-12,1360.98
2019-07-15,1361.98
2019-07-16,1362.08
2019-07-17,1361.12
2019-07-18,1358.24
2019-07-19,1358.74
2019-07-22,1359.89
2019-07-23,1361.79
2019-07-24,1363.48
2019-07-25,1364.29
2019-07-26,1365.57
2019-07-29,1365.94
2019-07-30,1364.47
2019-07-31,1365.85
2019-08-01,1364.38
2019-08-02,1360.69
2019-08-05,1351.07
2019-08-06,1353.65
2019-08-07,1350.08
2019-08-08,1356.54
2019-08-09,1356.12
2019-08-12,1355.46
2019-08-13,1358.02
2019-08-14,1351.52
2019-08-15,1351.76
2019-08-16,1354.09
2019-08-19,1357.67
2019-08-20,1359.22
2019-08-21,1363.48
2019-08-22,1365.34
2019-08-23,1363.99
2019-08-26,1364.89
2019-08-27,1366.65
2019-08-28,1368.14
2019-08-29,1370.52
2019-08-30,1371.14
2019-08-31,1371.18
2019-09-02,1371.66
2019-09-03,1369.23
2019-09-04,1371.08
2019-09-05,1373.43
2019-09-06,1374.66
2019-09-09,1376.41
2019-09-10,1377.64
2019-09-11,1377.25
2019-09-12,1378.22
2019-09-13,1376.66
2019-09-16,1380.29
2019-09-17,1380.22
2019-09-18,1379.66
2019-09-19,1380.48
2019-09-20,1380.51
2019-09-23,1380.73
2019-09-24,1380.57
2019-09-25,1377.63
2019-09-26,1377.05
2019-09-27,1375.82
2019-09-30,1375.53
2019-10-01,1374.59
2019-10-02,1368.68
2019-10-03,1367.35
2019-10-04,1369.51
2019-10-07,1370.21
2019-10-08,1367.8
2019-10-09,1369.4
2019-10-10,1370.27
2019-10-11,1373.4
2019-10-14,1374.11
2019-10-15,1376.2
2019-10-16,1377.45
2019-10-17,1378.54
2019-10-18,1378.77
2019-10-21,1379.58
2019-10-22,1379.79
2019-10-23,1380.44
2019-10-24,1381.34
2019-10-25,1382.65
2019-10-28,1383.31
2019-10-29,1383.15
2019-10-30,1381.33
2019-10-31,1378.72
2019-11-01,1380.55
2019-11-04,1383.88
2019-11-05,1383.09
2019-11-06,1381.83
2019-11-07,1381.8
2019-11-08,1380.93
2019-11-11,1381.65
2019-11-12,1381.46
2019-11-13,1380.18
2019-11-14,1379.69
2019-11-15,1379.98
2019-11-18,1379.87
2019-11-19,1377.75
2019-11-20,1376.25
2019-11-21,1375.71
2019-11-22,1376.36
2019-11-25,1378.8
2019-11-26,1380.77
2019-11-27,1382.16
2019-11-28,
2019-11-29,1382.25
2019-11-30,1382.49
2019-12-02,1381.41
2019-12-03,1380.33
2019-12-04,1383.85
2019-12-05,1384.9
2019-12-06,1388.17
2019-12-09,1389.36
2019-12-10,1391.08
2019-12-11,1392.78
2019-12-12,1396.45
2019-12-13,1399.53
2019-12-16,1402.38
2019-12-17,1405.24
2019-12-18,1408.24
2019-12-19,1408.71
2019-12-20,1409.11
2019-12-23,1409.71
2019-12-24,1409.81
2019-12-25,
2019-12-26,1410.48
2019-12-27,1411.07
2019-12-30,1411.36
2019-12-31,1411.39
2020-01-01,
2020-01-02,1413.29
2020-01-03,1414.29
2020-01-06,1415.42
2020-01-07,1416.35
2020-01-08,1416.39
2020-01-09,1416.95
2020-01-10,1417.96
2020-01-13,1419.05
2020-01-14,1420.18
2020-01-15,1421.02
2020-01-16,1421.89
2020-01-17,1422.1
2020-01-20,1422.82
2020-01-21,1421.73
2020-01-22,1421.25
2020-01-23,1418.26
2020-01-24,1416.08
2020-01-27,1407.36
2020-01-28,1412.98
2020-01-29,1414.52
2020-01-30,1411.52
2020-01-31,1411.45
2020-02-03,1412.63
2020-02-04,1415.39
2020-02-05,1418.19
2020-02-06,1420.64
2020-02-07,1420.33
2020-02-10,1420.65
2020-02-11,1424.82
2020-02-12,1426.42
2020-02-13,1427.15
2020-02-14,1427.35
2020-02-17,1428.07
2020-02-18,1427.36
2020-02-19,1428.9
2020-02-20,1429.08
2020-02-21,1428.24
2020-02-24,1417.92
2020-02-25,1414.54
2020-02-26,1411.77
2020-02-27,1399.11
2020-02-28,1389.09
2020-02-29,1389.57
2020-03-02,1396.03
2020-03-03,1404.37
2020-03-04,1411.61
2020-03-05,1403.2
2020-03-06,1383.25
2020-03-09,1333.31
2020-03-10,1337.71
2020-03-11,1321.7
2020-03-12,1278.05
2020-03-13,1282.37
2020-03-16,1237.61
2020-03-17,1226.31
2020-03-18,1183.48
2020-03-19,1152.98
2020-03-20,1147.08
2020-03-23,1121.21
2020-03-24,1132.92
2020-03-25,1152.69
2020-03-26,1191.63
2020-03-27,1208.84
2020-03-30,1218.44
2020-03-31,1226.17
2020-04-01,1210.31
2020-04-02,1206.53
2020-04-03,1196.36
2020-04-06,1201.0
2020-04-07,1216.87
2020-04-08,1220.85
2020-04-09,1259.48
2020-04-10,
2020-04-13,1276.52
2020-04-14,1289.41
2020-04-15,1282.51
2020-04-16,1283.5
2020-04-17,1291.96
2020-04-20,1286.05
2020-04-21,1269.97
2020-04-22,1270.09
2020-04-23,1268.63
2020-04-24,1262.53
2020-04-27,1261.55
2020-04-28,1263.15
2020-04-29,1268.68
2020-04-30,1272.77
2020-05-01,1269.22
2020-05-04,1267.26
2020-05-05,1274.82
2020-05-06,1276.31
2020-05-07,1279.23
2020-05-08,1281.57
2020-05-11,1281.51
2020-05-12,1287.56
2020-05-13,1281.54
2020-05-14,1273.06
2020-05-15,1272.21
2020-05-18,1286.82
2020-05-19,1290.77
2020-05-20,1300.52
2020-05-21,1305.18
2020-05-22,1306.93
2020-05-25,1307.61
2020-05-26,1320.74
2020-05-27,1325.94
2020-05-28,1331.76
2020-05-29,1330.75
2020-05-31,1330.99
2020-06-01,1334.9
2020-06-02,1345.31
2020-06-03,1358.96
2020-06-04,1360.43
2020-06-05,1375.0
2020-06-08,1378.95
2020-06-09,1374.07
2020-06-10,1370.64
2020-06-11,1350.44
2020-06-12,1354.32
2020-06-15,1352.9
2020-06-16,1371.76
2020-06-17,1371.45
2020-06-18,1366.2
2020-06-19,1366.0
2020-06-22,1365.37
2020-06-23,1366.21
2020-06-24,1357.69
2020-06-25,1352.96
2020-06-26,1348.85
2020-06-29,1343.33
2020-06-30,1343.96
2020-07-01,1348.0
2020-07-02,1354.8
2020-07-03,1355.03
2020-07-06,1361.87
2020-07-07,1362.57
2020-07-08,1361.78
2020-07-09,1359.72
2020-07-10,1358.76
2020-07-13,1364.06
2020-07-14,1362.55
2020-07-15,1371.0
2020-07-16,1372.79
2020-07-17,1374.96
2020-07-20,1381.29
2020-07-21,1390.4
2020-07-22,1394.07
2020-07-23,1395.67
2020-07-24,1395.83
2020-07-27,1397.64
2020-07-28,1397.91
2020-07-29,1402.56
2020-07-30,1405.29
2020-07-31,1408.17
2020-08-03,1411.29
2020-08-04,1411.25
2020-08-05,1415.6
2020-08-06,1415.79
2020-08-07,1416.33
2020-08-10,1416.62
2020-08-11,1417.89
2020-08-12,1415.33
2020-08-13,1412.29
2020-08-14,1408.92
2020-08-17,1408.58
2020-08-18,1409.63
2020-08-19,1410.16
2020-08-20,1409.56
2020-08-21,1410.18
2020-08-24,1414.3
2020-08-25,1417.98
2020-08-26,1418.97
2020-08-27,1420.18
2020-08-28,1421.21
2020-08-31,1422.03
2020-09-01,1423.72
2020-09-02,1426.43
2020-09-03,1424.19
2020-09-04,1419.54
2020-09-07,1420.24
2020-09-08,1415.51
2020-09-09,1417.55
2020-09-10,1418.08
2020-09-11,1416.34
2020-09-14,1417.0
2020-09-15,1418.37
2020-09-16,1420.65
2020-09-17,1418.91
2020-09-18,1418.26
2020-09-21,1408.44
2020-09-22,1406.41
2020-09-23,1404.14
2020-09-24,1396.5
2020-09-25,1395.96
2020-09-28,1401.59
2020-09-29,1402.73
2020-09-30,1407.21
2020-10-01,1409.46
2020-10-02,1408.28
2020-10-05,1414.76
2020-10-06,1420.08
2020-10-07,1420.79
2020-10-08,1424.21
2020-10-09,1426.38
2020-10-12,1427.07
2020-10-13,1429.67
2020-10-14,1429.07
2020-10-15,1424.21
2020-10-16,1426.51
2020-10-19,1427.98
2020-10-20,1428.37
2020-10-21,1427.92
2020-10-22,1428.02
2020-10-23,1429.16
2020-10-26,1424.93
2020-10-27,1423.75
2020-10-28,1413.88
2020-10-29,1414.12
2020-10-30,1413.76
2020-10-31,1413.79
2020-11-02,1417.13
2020-11-03,1423.26
2020-11-04,1436.01
2020-11-05,1445.08
2020-11-06,1443.74
2020-11-09,1461.0
2020-11-10,1457.03
2020-11-11,1457.26
2020-11-12,1450.85
2020-11-13,1450.4
2020-11-16,1455.56
2020-11-17,1457.18
2020-11-18,1459.91
2020-11-19,1459.05
2020-11-20,1459.42
2020-11-23,1462.37
2020-11-24,1468.3
2020-11-25,1468.12
2020-11-26,1468.36
2020-11-27,1469.04
2020-11-30,1470.38
2020-12-01,1473.67
2020-12-02,1475.8
2020-12-03,1479.54
2020-12-04,1482.5
2020-12-07,1484.2
2020-12-08,1485.3
2020-12-09,1484.71
2020-12-10,1484.79
2020-12-11,1484.31
2020-12-14,1486.19
2020-12-15,1486.82
2020-12-16,1487.48
2020-12-17,1488.67
2020-12-18,1489.37
2020-12-21,1485.15
2020-12-22,1487.2
2020-12-23,1488.92
2020-12-24,1489.88
2020-12-25,
2020-12-28,1495.82
2020-12-29,1496.53
2020-12-30,1497.48
2020-12-31,1498.42
2021-01-01,
2021-01-04,1498.02
2021-01-05,1498.31
2021-01-06,1499.91
2021-01-07,1501.01
2021-01-08,1501.87
2021-01-11,1499.92
2021-01-12,1498.46
2021-01-13,1500.52
2021-01-14,1503.05
2021-01-15,1503.92
2021-01-18,1504.62
2021-01-19,1505.73
2021-01-20,1508.17
2021-01-21,1508.42
2021-01-22,1505.03
2021-01-25,1505.75
2021-01-26,1506.1
2021-01-27,1503.36
2021-01-28,1505.23
2021-01-29,1503.92
2021-01-31,1504.16
2021-02-01,1505.01
2021-02-02,1507.47
2021-02-03,1510.51
2021-02-04,1512.6
2021-02-05,1514.71
2021-02-08,1516.74
2021-02-09,1517.77
2021-02-10,1518.7
2021-02-11,1519.48
2021-02-12,1519.18
2021-02-15,1519.88
2021-02-16,1519.54
2021-02-17,1518.91
2021-02-18,1518.02
2021-02-19,1518.46
2021-02-22,1517.16
2021-02-23,1516.16
2021-02-24,1516.34
2021-02-25,1511.89
2021-02-26,1508.48
2021-02-28,1509.4
2021-03-01,1512.41
2021-03-02,1513.88
2021-03-03,1512.56
2021-03-04,1509.93
2021-03-05,1506.33
2021-03-08,1505.69
2021-03-09,1504.37
2021-03-10,1504.07
2021-03-11,1509.19
2021-03-12,1505.77
2021-03-15,1505.66
2021-03-16,1505.61
2021-03-17,1502.04
2021-03-18,1498.49
2021-03-19,1497.81
2021-03-22,1502.34
2021-03-23,1504.31
2021-03-24,1507.05
2021-03-25,1506.75
2021-03-26,1507.9
2021-03-29,1508.77
2021-03-30,1508.52
2021-03-31,1511.97
2021-04-01,1514.81
2021-04-02,
2021-04-05,1517.8
2021-04-06,1520.33
2021-04-07,1521.9
2021-04-08,1523.68
2021-04-09,1522.81
2021-04-12,1521.87
2021-04-13,1520.62
2021-04-14,1522.17
2021-04-15,1525.45
2021-04-16,1526.35
2021-04-19,1525.51
2021-04-20,1522.91
2021-04-21,1522.99
2021-04-22,1524.2
2021-04-23,1525.54
2021-04-26,1526.87
2021-04-27,1527.12
2021-04-28,1526.97
2021-04-29,1527.81
2021-04-30,1528.55
2021-05-03,1529.99
2021-05-04,1529.13
2021-05-05,1530.78
2021-05-06,1531.28
2021-05-07,1532.78
2021-05-10,1533.59
2021-05-11,1529.6
2021-05-12,1527.29
2021-05-13,1527.06
2021-05-14,1528.68
2021-05-17,1528.87
2021-05-18,1528.79
2021-05-19,1525.08
2021-05-20,1525.96
2021-05-21,1527.33
2021-05-24,1528.49
2021-05-25,1530.07
2021-05-26,1530.69
2021-05-27,1531.78
2021-05-28,1532.5
2021-05-31,1532.96
2021-06-01,1533.95
2021-06-02,1536.1
2021-06-03,1535.83
2021-06-04,1537.63
2021-06-07,1538.72
2021-06-08,1540.79
2021-06-09,1543.33
2021-06-10,1544.04
2021-06-11,1545.03
2021-06-14,1545.6
2021-06-15,1545.93
2021-06-16,1545.4
2021-06-17,1544.06
2021-06-18,1543.29
2021-06-21,1544.83
2021-06-22,1545.35
2021-06-23,1546.55
2021-06-24,1548.22
2021-06-25,1549.4
2021-06-28,1550.75
2021-06-29,1552.08
2021-06-30,1553.91
2021-07-01,1555.48
2021-07-02,1556.63
2021-07-05,1557.33
2021-07-06,1558.95
2021-07-07,1560.48
2021-07-08,1558.72
2021-07-09,1559.59
2021-07-12,1560.45
2021-07-13,1559.9
2021-07-14,1559.41
2021-07-15,1557.94
2021-07-16,1556.86
2021-07-19,1549.14
2021-07-20,1552.07
2021-07-21,1555.87
2021-07-22,1557.45
2021-07-23,1558.29
2021-07-26,1559.07
2021-07-27,1557.66
2021-07-28,1557.55
2021-07-29,1558.99
2021-07-30,1559.4
2021-07-31,1559.44
2021-08-02,1559.73
2021-08-03,1557.62
2021-08-04,1556.35
2021-08-05,1556.65
2021-08-06,1556.63
2021-08-09,1555.24
2021-08-10,1554.78
2021-08-11,1553.0
2021-08-12,1553.53
2021-08-13,1554.45
2021-08-16,1554.33
2021-08-17,1553.97
2021-08-18,1554.57
2021-08-19,1551.9
2021-08-20,1552.98
2021-08-23,1555.85
2021-08-24,1558.68
2021-08-25,1560.08
2021-08-26,1560.76
2021-08-27,1564.21
2021-08-30,1566.66
2021-08-31,1567.95
2021-09-01,1568.98
2021-09-02,1570.7
2021-09-03,1570.8
2021-09-06,1571.5
2021-09-07,1570.53
2021-09-08,1570.98
2021-09-09,1572.05
2021-09-10,1572.73
2021-09-13,1574.43
2021-09-14,1575.16
2021-09-15,1575.84
2021-09-16,1575.66
2021-09-17,1575.41
2021-09-20,1570.05
2021-09-21,1572.06
2021-09-22,1574.21
2021-09-23,1574.4
2021-09-24,1572.77
2021-09-27,1571.91
2021-09-28,1567.52
2021-09-29,1568.96
2021-09-30,1568.47
2021-10-01,1568.23
2021-10-04,1567.17
2021-10-05,1567.34
2021-10-06,1562.42
2021-10-07,1564.99
2021-10-08,1563.29
2021-10-11,1563.99
2021-10-12,1560.34
2021-10-13,1560.69
2021-10-14,1565.13
2021-10-15,1565.84
2021-10-18,1564.79
2021-10-19,1565.77
2021-10-20,1566.33
2021-10-21,1566.17
2021-10-22,1564.31
2021-10-25,1564.13
2021-10-26,1565.19
2021-10-27,1565.92
2021-10-28,1566.22
2021-10-29,1565.45
2021-10-31,1565.68
2021-11-01,1565.06
2021-11-02,1565.67
2021-11-03,1565.65
2021-11-04,1569.21
2021-11-05,1574.69
2021-11-08,1577.06
2021-11-09,1577.43
2021-11-10,1573.95
2021-11-11,1574.18
2021-11-12,1570.91
2021-11-15,1568.93
2021-11-16,1567.44
2021-11-17,1566.47
2021-11-18,1566.35
2021-11-19,1565.14
2021-11-22,1563.4
2021-11-23,1557.15
2021-11-24,1554.5
2021-11-25,1554.74
2021-11-26,1546.06
2021-11-29,1551.33
2021-11-30,1549.64
2021-12-01,1554.16
2021-12-02,1553.73
2021-12-03,1556.83
2021-12-06,1560.42
2021-12-07,1569.72
2021-12-08,1568.12
2021-12-09,1567.35
2021-12-10,1566.41
2021-12-13,1567.11
2021-12-14,1564.8
2021-12-15,1565.12
2021-12-16,1568.78
2021-12-17,1567.37
2021-12-20,1565.19
2021-12-21,1569.77
2021-12-22,1572.38
2021-12-23,1574.77
2021-12-24,
2021-12-27,1578.73
2021-12-28,1579.58
2021-12-29,1578.92
2021-12-30,1578.73
2021-12-31,1578.79
2022-01-03,1577.33
2022-01-04,1575.61
2022-01-05,1573.56
2022-01-06,1568.25
2022-01-07,1564.06
2022-01-10,1560.19
2022-01-11,1564.37
2022-01-12,1569.78
2022-01-13,1569.22
2022-01-14,1565.87
2022-01-17,1566.58
2022-01-18,1559.86
2022-01-19,1561.23
2022-01-20,1560.82
2022-01-21,1554.77
2022-01-24,1548.64
2022-01-25,1549.0
2022-01-26,1553.09
2022-01-27,1541.35
2022-01-28,1533.63
2022-01-31,1535.39
2022-02-01,1541.12
2022-02-02,1545.8
2022-02-03,1539.46
2022-02-04,1529.71
2022-02-07,1528.49
2022-02-08,1529.83
2022-02-09,1534.19
2022-02-10,1525.48
2022-02-11,1516.33
2022-02-14,1507.66
2022-02-15,1510.91
2022-02-16,1511.5
2022-02-17,1512.38
2022-02-18,1511.22
2022-02-21,1511.93
2022-02-22,1511.6
2022-02-23,1512.49
2022-02-24,1504.51
2022-02-25,1517.84
2022-02-28,1521.6
2022-03-01,1523.35
2022-03-02,1523.12
2022-03-03,1522.72
2022-03-04,1516.45
2022-03-07,1508.44
2022-03-08,1502.16
2022-03-09,1503.81
2022-03-10,1497.06
2022-03-11,1493.43
2022-03-14,1479.84
2022-03-15,1478.93
2022-03-16,1488.84
2022-03-17,1499.2
2022-03-18,1500.88
2022-03-21,1498.39
2022-03-22,1493.55
2022-03-23,1494.5
2022-03-24,1494.89
2022-03-25,1492.24
2022-03-28,1490.93
2022-03-29,1501.76
2022-03-30,1506.67
2022-03-31,1507.53
2022-04-01,1503.19
2022-04-04,1507.07
2022-04-05,1503.38
2022-04-06,1491.98
2022-04-07,1488.77
2022-04-08,1483.23
2022-04-11,1472.83
2022-04-12,1477.9
2022-04-13,1479.05
2022-04-14,1479.06
2022-04-15,
2022-04-18,1476.08
2022-04-19,1474.11
2022-04-20,1476.89
2022-04-21,1474.18
2022-04-22,1465.85
2022-04-25,1462.96
2022-04-26,1465.07
2022-04-27,1462.4
2022-04-28,1459.84
2022-04-29,1452.45
2022-04-30,1452.69
2022-05-02,1443.2
2022-05-03,1447.66
2022-05-04,1446.61
2022-05-05,1444.5
2022-05-06,1434.33
2022-05-09,1421.62
2022-05-10,1422.45
2022-05-11,1421.94
2022-05-12,1415.72
2022-05-13,1418.12
2022-05-16,1417.67
2022-05-17,1417.79
2022-05-18,1407.69
2022-05-19,1405.34
2022-05-20,1408.64
2022-05-23,1411.41
2022-05-24,1411.82
2022-05-25,1425.27
2022-05-26,1446.36
2022-05-27,1456.57
2022-05-30,1457.25
2022-05-31,1456.32
2022-06-01,1455.25
2022-06-02,1455.71
2022-06-03,1450.52
2022-06-06,1447.42
2022-06-07,1442.25
2022-06-08,1439.2
2022-06-09,1432.4
2022-06-10,1416.37
2022-06-13,1383.05
2022-06-14,1374.45
2022-06-15,1386.09
2022-06-16,1371.56
2022-06-17,1374.83
2022-06-20,1375.56
2022-06-21,1379.44
2022-06-22,1373.46
2022-06-23,1374.85
2022-06-24,1383.67
2022-06-27,1384.58
2022-06-28,1376.57
2022-06-29,1362.73
2022-06-30,1357.2
2022-07-01,1359.91
2022-07-04,1360.65
2022-07-05,1361.01
2022-07-06,1364.69
2022-07-07,1375.51
2022-07-08,1378.74
2022-07-11,1380.65
2022-07-12,1382.2
2022-07-13,1380.4
2022-07-14,1373.89
2022-07-15,1382.54
2022-07-18,1390.03
2022-07-19,1395.01
2022-07-20,1405.02
2022-07-21,1409.21
2022-07-22,1418.16
2022-07-25,1418.72
2022-07-26,1413.84
2022-07-27,1418.0
2022-07-28,1427.04
2022-07-29,1438.69
2022-07-31,1438.94
2022-08-01,1442.2
2022-08-02,1443.29
2022-08-03,1445.57
2022-08-04,1450.55
2022-08-05,1446.35
2022-08-08,1451.91
2022-08-09,1446.91
2022-08-10,1456.5
2022-08-11,1461.06
2022-08-12,1459.95
2022-08-15,1462.84
2022-08-16,1460.35
2022-08-17,1452.16
2022-08-18,1450.97
2022-08-19,1442.38
2022-08-22,1430.63
2022-08-23,1427.46
2022-08-24,1427.98
2022-08-25,1431.64
2022-08-26,1428.04
2022-08-29,1418.74
2022-08-30,1411.15
2022-08-31,1404.48
2022-09-01,1394.97
2022-09-02,1401.98
2022-09-05,1402.73
2022-09-06,1399.67
2022-09-07,1404.05
2022-09-08,1411.36
2022-09-09,1421.29
2022-09-12,1425.44
2022-09-13,1409.78
2022-09-14,1405.27
2022-09-15,1400.05
2022-09-16,1389.51
2022-09-19,1393.31
2022-09-20,1389.98
2022-09-21,1391.73
2022-09-22,1380.06
2022-09-23,1366.31
2022-09-26,1354.45
2022-09-27,1348.69
2022-09-28,1352.64
2022-09-29,1344.87
2022-09-30,1348.0
2022-10-03,1355.94
2022-10-04,1374.65
2022-10-05,1371.63
2022-10-06,1374.63
2022-10-07,1367.47
2022-10-10,1368.22
2022-10-11,1355.31
2022-10-12,1354.03
2022-10-13,1350.61
2022-10-14,1352.64
2022-10-17,1360.67
2022-10-18,1367.77
2022-10-19,1360.03
2022-10-20,1358.49
2022-10-21,1357.25
2022-10-24,1361.91
2022-10-25,1370.19
2022-10-26,1377.36
2022-10-27,1385.25
2022-10-28,1392.05
2022-10-31,1386.37
2022-11-01,1386.67
2022-11-02,1385.21
2022-11-03,1370.67
2022-11-04,1372.95
2022-11-07,1374.74
2022-11-08,1374.57
2022-11-09,1366.36
2022-11-10,1390.12
2022-11-11,1390.38
2022-11-14,1395.42
2022-11-15,1402.32
2022-11-16,1402.53
2022-11-17,1396.18
2022-11-18,1398.04
2022-11-21,1399.0
2022-11-22,1404.49
2022-11-23,1410.82
2022-11-24,1411.08
2022-11-25,1411.04
2022-11-28,1407.35
2022-11-29,1405.11
2022-11-30,1412.32
2022-12-01,1423.53
2022-12-02,1423.33
2022-12-05,1420.83
2022-12-06,1416.86
2022-12-07,1416.33
2022-12-08,1419.75
2022-12-09,1421.68
2022-12-12,1424.38
2022-12-13,1434.81
2022-12-14,1435.6
2022-12-15,1428.14
2022-12-16,1421.66
2022-12-19,1417.17
2022-12-20,1412.99
2022-12-21,1420.06
2022-12-22,1416.52
2022-12-23,1415.34
2022-12-26,
2022-12-27,1413.29
2022-12-28,1403.33
2022-12-29,1400.73
2022-12-30,1401.62
2022-12-31,1401.68
2023-01-02,
2023-01-03,1409.67
2023-01-04,1418.13
2023-01-05,1418.12
2023-01-06,1433.61
2023-01-09,1442.93
2023-01-10,1442.39
2023-01-11,1448.51
2023-01-12,1455.84
2023-01-13,1456.43
2023-01-16,1457.2
2023-01-17,1457.41
2023-01-18,1462.57
2023-01-19,1453.97
2023-01-20,1451.86
2023-01-23,1454.44
2023-01-24,1454.43
2023-01-25,1453.88
2023-01-26,1457.64
2023-01-27,1457.5
2023-01-30,1454.31
2023-01-31,1456.48
2023-02-01,1461.44
2023-02-02,1480.74
2023-02-03,1472.48
2023-02-06,1462.84
2023-02-07,1462.96
2023-02-08,1460.86
2023-02-09,1458.16
2023-02-10,1445.51
2023-02-13,1446.82
2023-02-14,1444.65
2023-02-15,1442.27
2023-02-16,1437.3
2023-02-17,1432.46
2023-02-20,1433.23
2023-02-21,1421.32
2023-02-22,1425.83
2023-02-23,1433.81
2023-02-24,1430.33
2023-02-27,1436.44
2023-02-28,1437.64
2023-03-01,1434.6
2023-03-02,1432.09
2023-03-03,1442.14
2023-03-06,1446.78
2023-03-07,1442.75
2023-03-08,1435.9
2023-03-09,1432.87
2023-03-10,1428.5
2023-03-13,1423.38
2023-03-14,1429.3
2023-03-15,1418.27
2023-03-16,1424.81
2023-03-17,1422.73
2023-03-20,1420.93
2023-03-21,1429.02
2023-03-22,1433.08
2023-03-23,1433.38
2023-03-24,1427.49
2023-03-27,1429.61
2023-03-28,1427.88
2023-03-29,1435.28
2023-03-30,1440.94
2023-03-31,1453.82
2023-04-03,1457.93
2023-04-04,1456.7
2023-04-05,1453.12
2023-04-06,1453.43
2023-04-07,
2023-04-10,1453.82
2023-04-11,1457.51
2023-04-12,1461.08
2023-04-13,1466.72
2023-04-14,1464.64
2023-04-17,1461.85
2023-04-18,1463.9
2023-04-19,1460.7
2023-04-20,1458.22
2023-04-21,1460.3
2023-04-24,1463.27
2023-04-25,1463.43
2023-04-26,1461.62
2023-04-27,1463.45
2023-04-28,1467.33
2023-04-30,1467.85
2023-05-01,1465.84
2023-05-02,1461.96
2023-05-03,1463.51
2023-05-04,1456.81
2023-05-05,1461.49
2023-05-08,1460.39
2023-05-09,1458.5
2023-05-10,1462.84
2023-05-11,1462.82
2023-05-12,1461.36
2023-05-15,1460.68
2023-05-16,1456.51
2023-05-17,1456.25
2023-05-18,1453.78
2023-05-19,1454.8
2023-05-22,1458.14
2023-05-23,1456.47
2023-05-24,1449.53
2023-05-25,1448.4
2023-05-26,1448.82
2023-05-29,1449.62
2023-05-30,1455.06
2023-05-31,1453.91
2023-06-01,1458.41
2023-06-02,1466.16
2023-06-05,1467.11
2023-06-06,1467.04
2023-06-07,1467.16
2023-06-08,1468.54
2023-06-09,1470.6
2023-06-12,1471.09
2023-06-13,1474.17
2023-06-14,1473.86
2023-06-15,1477.05
2023-06-16,1477.53
2023-06-19,1478.26
2023-06-20,1476.37
2023-06-21,1471.97
2023-06-22,1469.07
2023-06-23,1465.71
2023-06-26,1466.27
2023-06-27,1469.74
2023-06-28,1473.75
2023-06-29,1472.97
2023-06-30,1477.58
2023-07-03,1478.76
2023-07-04,1479.03
2023-07-05,1476.5
2023-07-06,1466.59
2023-07-07,1468.94
2023-07-10,1471.57
2023-07-11,1476.17
2023-07-12,1489.37
2023-07-13,1495.58
2023-07-14,1493.95
2023-07-17,1491.96
2023-07-18,1495.49
2023-07-19,1497.4
2023-07-20,1492.65
2023-07-21,1494.14
2023-07-24,1496.06
2023-07-25,1494.8
2023-07-26,1494.49
2023-07-27,1494.93
2023-07-28,1495.45
2023-07-31,1498.62
2023-08-01,1494.34
2023-08-02,1488.27
2023-08-03,1484.36
2023-08-04,1489.46
2023-08-07,1491.87
2023-08-08,1492.68
2023-08-09,1495.34
2023-08-10,1497.54
2023-08-11,1494.28
2023-08-14,1493.66
